country,flag,map,tags,population
England,"<img src=""ug-flag-england.svg"" />","<img src=""ug-map-england.png"" />",UG::Europe,56489800
Scotland,"<img src=""ug-flag-scotland.svg"" />","<img src=""ug-map-scotland.png"" />",UG::Europe,5463300
United Kingdom,"<img src=""ug-flag-united_kingdom.svg"" />","<img src=""ug-map-united_kingdom.png"" />","UG::Europe, UG::Sovereign_State",67026292
Northern Ireland,,"<img src=""ug-map-northern_ireland.png"" />",UG::Europe,1903100
France,"<img src=""ug-flag-france.svg"" />","<img src=""ug-map-france.png"" />","UG::Europe, UG::European_Union, UG::Mediterranean, UG::Sovereign_State",68128000
Wales,"<img src=""ug-flag-wales.svg"" />","<img src=""ug-map-wales.png"" />",UG::Europe,3267501
Georgia,"<img src=""ug-flag-georgia.svg"" />","<img src=""ug-map-georgia.png"" />","UG::Europe, UG::Sovereign_State",3736400
Germany,"<img src=""ug-flag-germany.svg"" />","<img src=""ug-map-germany.png"" />","UG::Europe, UG::European_Union, UG::Sovereign_State",84432670
Greece,"<img src=""ug-flag-greece.svg"" />","<img src=""ug-map-greece.png"" />","UG::Europe, UG::European_Union, UG::Mediterranean, UG::Sovereign_State",10482487
Greenland,"<img src=""ug-flag-greenland.svg"" />","<img src=""ug-map-greenland.png"" />",UG::North_America,56609
Hungary,"<img src=""ug-flag-hungary.svg"" />","<img src=""ug-map-hungary.png"" />","UG::Europe, UG::European_Union, UG::Sovereign_State",9597085
Albania,"<img src=""ug-flag-albania.svg"" />","<img src=""ug-map-albania.png"" />","UG::Europe, UG::Mediterranean, UG::Sovereign_State",2761785
Andorra,"<img src=""ug-flag-andorra.svg"" />","<img src=""ug-map-andorra.png"" />","UG::Europe, UG::Sovereign_State",83523
Austria,"<img src=""ug-flag-austria.svg"" />","<img src=""ug-map-austria.png"" />","UG::Europe, UG::European_Union, UG::Sovereign_State",9129652
Azerbaijan,"<img src=""ug-flag-azerbaijan.svg"" />","<img src=""ug-map-azerbaijan.png"" />","UG::Europe, UG::Sovereign_State",10135373
Belarus,"<img src=""ug-flag-belarus.svg"" />","<img src=""ug-map-belarus.png"" />","UG::Europe, UG::Sovereign_State",9200617
Belgium,"<img src=""ug-flag-belgium.svg"" />","<img src=""ug-map-belgium.png"" />","UG::Europe, UG::European_Union, UG::Sovereign_State",11765225
Bosnia and Herzegovina,"<img src=""ug-flag-bosnia_and_herzegovina.svg"" />","<img src=""ug-map-bosnia_and_herzegovina.png"" />","UG::Europe, UG::Mediterranean, UG::Sovereign_State",3277082
Bulgaria,"<img src=""ug-flag-bulgaria.svg"" />","<img src=""ug-map-bulgaria.png"" />","UG::Europe, UG::European_Union, UG::Sovereign_State",6447710
Croatia,"<img src=""ug-flag-croatia.svg"" />","<img src=""ug-map-croatia.png"" />","UG::Europe, UG::European_Union, UG::Mediterranean, UG::Sovereign_State",3888529
Czech Republic,"<img src=""ug-flag-czech_republic.svg"" />","<img src=""ug-map-czech_republic.png"" />","UG::Europe, UG::European_Union, UG::Sovereign_State",10827529
Denmark,"<img src=""ug-flag-denmark.svg"" />","<img src=""ug-map-denmark.png"" />","UG::Europe, UG::European_Union, UG::Sovereign_State",5944145
Estonia,"<img src=""ug-flag-estonia.svg"" />","<img src=""ug-map-estonia.png"" />","UG::Europe, UG::European_Union, UG::Sovereign_State",1365884
Faroe Islands,"<img src=""ug-flag-faroe_islands.svg"" />","<img src=""ug-map-faroe_islands.png"" />",UG::Europe,54503
Finland,"<img src=""ug-flag-finland.svg"" />","<img src=""ug-map-finland.png"" />","UG::Europe, UG::European_Union, UG::Sovereign_State",5547549
Iceland,"<img src=""ug-flag-iceland.svg"" />","<img src=""ug-map-iceland.png"" />","UG::Europe, UG::Sovereign_State",394200
Ireland,"<img src=""ug-flag-ireland.svg"" />","<img src=""ug-map-ireland.png"" />","UG::Europe, UG::European_Union, UG::Sovereign_State",5149139
Italy,"<img src=""ug-flag-italy.svg"" />","<img src=""ug-map-italy.png"" />","UG::Europe, UG::European_Union, UG::Mediterranean, UG::Sovereign_State",58788924
Latvia,"<img src=""ug-flag-latvia.svg"" />","<img src=""ug-map-latvia.png"" />","UG::Europe, UG::European_Union, UG::Sovereign_State",1883400
Liechtenstein,"<img src=""ug-flag-liechtenstein.svg"" />","<img src=""ug-map-liechtenstein.png"" />","UG::Europe, UG::Sovereign_State",39680
Lithuania,"<img src=""ug-flag-lithuania.svg"" />","<img src=""ug-map-lithuania.png"" />","UG::Europe, UG::European_Union, UG::Sovereign_State",2866165
Luxembourg,"<img src=""ug-flag-luxembourg.svg"" />","<img src=""ug-map-luxembourg.png"" />","UG::Europe, UG::European_Union, UG::Sovereign_State",660809
North Macedonia,"<img src=""ug-flag-north_macedonia.svg"" />","<img src=""ug-map-north_macedonia.png"" />","UG::Europe, UG::Sovereign_State",1832696
Malta,"<img src=""ug-flag-malta.svg"" />","<img src=""ug-map-malta.png"" />","UG::Europe, UG::European_Union, UG::Mediterranean, UG::Sovereign_State",519562
Moldova,"<img src=""ug-flag-moldova.svg"" />","<img src=""ug-map-moldova.png"" />","UG::Europe, UG::Sovereign_State",2604000
Monaco,"<img src=""ug-flag-monaco.svg"" />","<img src=""ug-map-monaco.png"" />","UG::Europe, UG::Mediterranean, UG::Sovereign_State",39150
Montenegro,"<img src=""ug-flag-montenegro.svg"" />","<img src=""ug-map-montenegro.png"" />","UG::Europe, UG::Mediterranean, UG::Sovereign_State",616695
Netherlands,"<img src=""ug-flag-netherlands.svg"" />","<img src=""ug-map-netherlands.png"" />","UG::Europe, UG::European_Union, UG::Sovereign_State",17896000
Norway,"<img src=""ug-flag-norway.svg"" />","<img src=""ug-map-norway.png"" />","UG::Europe, UG::Sovereign_State",5504329
Poland,"<img src=""ug-flag-poland.svg"" />","<img src=""ug-map-poland.png"" />","UG::Europe, UG::European_Union, UG::Sovereign_State",37706000
Portugal,"<img src=""ug-flag-portugal.svg"" />","<img src=""ug-map-portugal.png"" />","UG::Europe, UG::European_Union, UG::Sovereign_State",10467366
Romania,"<img src=""ug-flag-romania.svg"" />","<img src=""ug-map-romania.png"" />","UG::Europe, UG::European_Union, UG::Sovereign_State",19053815
Russia,"<img src=""ug-flag-russia.svg"" />","<img src=""ug-map-russia.png"" />","UG::Europe, UG::Sovereign_State",146424729
San Marino,"<img src=""ug-flag-san_marino.svg"" />","<img src=""ug-map-san_marino.png"" />","UG::Europe, UG::Sovereign_State",33847
Serbia,"<img src=""ug-flag-serbia.svg"" />","<img src=""ug-map-serbia.png"" />","UG::Europe, UG::Sovereign_State",6647003
Slovakia,"<img src=""ug-flag-slovakia.svg"" />","<img src=""ug-map-slovakia.png"" />","UG::Europe, UG::European_Union, UG::Sovereign_State",5426857
Slovenia,"<img src=""ug-flag-slovenia.svg"" />","<img src=""ug-map-slovenia.png"" />","UG::Europe, UG::European_Union, UG::Mediterranean, UG::Sovereign_State",2117674
Spain,"<img src=""ug-flag-spain.svg"" />","<img src=""ug-map-spain.png"" />","UG::Europe, UG::European_Union, UG::Mediterranean, UG::Sovereign_State",48345223
Sweden,"<img src=""ug-flag-sweden.svg"" />","<img src=""ug-map-sweden.png"" />","UG::Europe, UG::European_Union, UG::Sovereign_State",10540886
Switzerland,"<img src=""ug-flag-switzerland.svg"" />","<img src=""ug-map-switzerland.png"" />","UG::Europe, UG::Sovereign_State",8865270
Turkey,"<img src=""ug-flag-turkey.svg"" />","<img src=""ug-map-turkey.png"" />","UG::Asia, UG::Mediterranean, UG::Middle_East, UG::Sovereign_State",85279553
Ukraine,"<img src=""ug-flag-ukraine.svg"" />","<img src=""ug-map-ukraine.png"" />","UG::Europe, UG::Sovereign_State",41130432
Vatican City,"<img src=""ug-flag-vatican_city.svg"" />","<img src=""ug-map-vatican_city.png"" />","UG::Europe, UG::Sovereign_State",246
Armenia,"<img src=""ug-flag-armenia.svg"" />","<img src=""ug-map-armenia.png"" />","UG::Europe, UG::Sovereign_State",2981200
Cyprus,"<img src=""ug-flag-cyprus.svg"" />","<img src=""ug-map-cyprus.png"" />","UG::Asia, UG::European_Union, UG::Mediterranean, UG::Middle_East, UG::Sovereign_State",918100
Kazakhstan,"<img src=""ug-flag-kazakhstan.svg"" />","<img src=""ug-map-kazakhstan.png"" />","UG::Asia, UG::Sovereign_State",19899377
Egypt,"<img src=""ug-flag-egypt.svg"" />","<img src=""ug-map-egypt.png"" />","UG::Africa, UG::Mediterranean, UG::Middle_East, UG::Sovereign_State",104462545
Algeria,"<img src=""ug-flag-algeria.svg"" />","<img src=""ug-map-algeria.png"" />","UG::Africa, UG::Mediterranean, UG::Sovereign_State",45400000
Angola,"<img src=""ug-flag-angola.svg"" />","<img src=""ug-map-angola.png"" />","UG::Africa, UG::Sovereign_State",33086278
Benin,"<img src=""ug-flag-benin.svg"" />","<img src=""ug-map-benin.png"" />","UG::Africa, UG::Sovereign_State, UG::West_Africa",12606998
Botswana,"<img src=""ug-flag-botswana.svg"" />","<img src=""ug-map-botswana.png"" />","UG::Africa, UG::Sovereign_State",2410338
Burkina Faso,"<img src=""ug-flag-burkina_faso.svg"" />","<img src=""ug-map-burkina_faso.png"" />","UG::Africa, UG::Sovereign_State, UG::West_Africa",22185654
Cameroon,"<img src=""ug-flag-cameroon.svg"" />","<img src=""ug-map-cameroon.png"" />","UG::Africa, UG::Sovereign_State",24348251
Burundi,"<img src=""ug-flag-burundi.svg"" />","<img src=""ug-map-burundi.png"" />","UG::Africa, UG::East_Africa, UG::Sovereign_State",12837740
Cape Verde,"<img src=""ug-flag-cape_verde.svg"" />","<img src=""ug-map-cape_verde.png"" />","UG::Africa, UG::Sovereign_State, UG::West_Africa",569509
São Tomé and Príncipe,"<img src=""ug-flag-sao_tome_and_principe.svg"" />","<img src=""ug-map-sao_tome_and_principe.png"" />","UG::Africa, UG::Sovereign_State",214610
Central African Republic,"<img src=""ug-flag-central_african_republic.svg"" />","<img src=""ug-map-central_african_republic.png"" />","UG::Africa, UG::Sovereign_State",5633412
Chad,"<img src=""ug-flag-chad.svg"" />","<img src=""ug-map-chad.png"" />","UG::Africa, UG::Sovereign_State",16818391
Equatorial Guinea,"<img src=""ug-flag-equatorial_guinea.svg"" />","<img src=""ug-map-equatorial_guinea.png"" />","UG::Africa, UG::Sovereign_State",1558160
Kenya,"<img src=""ug-flag-kenya.svg"" />","<img src=""ug-map-kenya.png"" />","UG::Africa, UG::East_Africa, UG::Sovereign_State",51526000
Comoros,"<img src=""ug-flag-comoros.svg"" />","<img src=""ug-map-comoros.png"" />","UG::Africa, UG::East_Africa, UG::Sovereign_State",758316
Ivory Coast,"<img src=""ug-flag-ivory_coast.svg"" />","<img src=""ug-map-ivory_coast.png"" />","UG::Africa, UG::Sovereign_State, UG::West_Africa",29389150
Democratic Republic of the Congo,"<img src=""ug-flag-democratic_republic_of_the_congo.svg"" />","<img src=""ug-map-democratic_republic_of_the_congo.png"" />","UG::Africa, UG::Sovereign_State",95370000
Djibouti,"<img src=""ug-flag-djibouti.svg"" />","<img src=""ug-map-djibouti.png"" />","UG::Africa, UG::East_Africa, UG::Sovereign_State",1001454
Guinea-Bissau,"<img src=""ug-flag-guinea-bissau.svg"" />","<img src=""ug-map-guinea-bissau.png"" />","UG::Africa, UG::Sovereign_State, UG::West_Africa",1781308
Eritrea,"<img src=""ug-flag-eritrea.svg"" />","<img src=""ug-map-eritrea.png"" />","UG::Africa, UG::East_Africa, UG::Sovereign_State",3748902
Ethiopia,"<img src=""ug-flag-ethiopia.svg"" />","<img src=""ug-map-ethiopia.png"" />","UG::Africa, UG::East_Africa, UG::Sovereign_State",105163988
Gabon,"<img src=""ug-flag-gabon.svg"" />","<img src=""ug-map-gabon.png"" />","UG::Africa, UG::Sovereign_State",2233272
The Gambia,"<img src=""ug-flag-the_gambia.svg"" />","<img src=""ug-map-the_gambia.png"" />","UG::Africa, UG::Sovereign_State, UG::West_Africa",2417471
Lesotho,"<img src=""ug-flag-lesotho.svg"" />","<img src=""ug-map-lesotho.png"" />","UG::Africa, UG::Sovereign_State",2306000
Liberia,"<img src=""ug-flag-liberia.svg"" />","<img src=""ug-map-liberia.png"" />","UG::Africa, UG::Sovereign_State, UG::West_Africa",4661010
Madagascar,"<img src=""ug-flag-madagascar.svg"" />","<img src=""ug-map-madagascar.png"" />","UG::Africa, UG::East_Africa, UG::Sovereign_State",26923353
Malawi,"<img src=""ug-flag-malawi.svg"" />","<img src=""ug-map-malawi.png"" />","UG::Africa, UG::East_Africa, UG::Sovereign_State",21507723
Mali,"<img src=""ug-flag-mali.svg"" />","<img src=""ug-map-mali.png"" />","UG::Africa, UG::Sovereign_State, UG::West_Africa",23293699
Mauritania,"<img src=""ug-flag-mauritania.svg"" />","<img src=""ug-map-mauritania.png"" />","UG::Africa, UG::Sovereign_State, UG::West_Africa",4372037
Mauritius,"<img src=""ug-flag-mauritius.svg"" />","<img src=""ug-map-mauritius.png"" />","UG::Africa, UG::East_Africa, UG::Sovereign_State",1261196
Morocco,"<img src=""ug-flag-morocco.svg"" />","<img src=""ug-map-morocco.png"" />","UG::Africa, UG::Mediterranean, UG::Sovereign_State",37063000
Mozambique,"<img src=""ug-flag-mozambique.svg"" />","<img src=""ug-map-mozambique.png"" />","UG::Africa, UG::East_Africa, UG::Sovereign_State",32419747
Namibia,"<img src=""ug-flag-namibia.svg"" />","<img src=""ug-map-namibia.png"" />","UG::Africa, UG::Sovereign_State",2641857
Niger,"<img src=""ug-flag-niger.svg"" />","<img src=""ug-map-niger.png"" />","UG::Africa, UG::Sovereign_State, UG::West_Africa",24112753
Nigeria,"<img src=""ug-flag-nigeria.svg"" />","<img src=""ug-map-nigeria.png"" />","UG::Africa, UG::Sovereign_State, UG::West_Africa",216783400
Republic of the Congo,"<img src=""ug-flag-republic_of_the_congo.svg"" />","<img src=""ug-map-republic_of_the_congo.png"" />","UG::Africa, UG::Sovereign_State",6106869
Rwanda,"<img src=""ug-flag-rwanda.svg"" />","<img src=""ug-map-rwanda.png"" />","UG::Africa, UG::East_Africa, UG::Sovereign_State",13246394
Senegal,"<img src=""ug-flag-senegal.svg"" />","<img src=""ug-map-senegal.png"" />","UG::Africa, UG::Sovereign_State, UG::West_Africa",17223497
Seychelles,"<img src=""ug-flag-seychelles.svg"" />","<img src=""ug-map-seychelles.png"" />","UG::Africa, UG::East_Africa, UG::Sovereign_State",100447
Sierra Leone,"<img src=""ug-flag-sierra_leone.svg"" />","<img src=""ug-map-sierra_leone.png"" />","UG::Africa, UG::Sovereign_State, UG::West_Africa",8494260
South Africa,"<img src=""ug-flag-south_africa.svg"" />","<img src=""ug-map-south_africa.png"" />","UG::Africa, UG::Sovereign_State",60604992
Sudan,"<img src=""ug-flag-sudan.svg"" />","<img src=""ug-map-sudan.png"" />","UG::Africa, UG::Sovereign_State",41984500
Eswatini,"<img src=""ug-flag-eswatini.svg"" />","<img src=""ug-map-eswatini.png"" />","UG::Africa, UG::Sovereign_State",1223362
Tanzania,"<img src=""ug-flag-tanzania.svg"" />","<img src=""ug-map-tanzania.png"" />","UG::Africa, UG::East_Africa, UG::Sovereign_State",61741120
Togo,"<img src=""ug-flag-togo.svg"" />","<img src=""ug-map-togo.png"" />","UG::Africa, UG::Sovereign_State, UG::West_Africa",8095498
Tunisia,"<img src=""ug-flag-tunisia.svg"" />","<img src=""ug-map-tunisia.png"" />","UG::Africa, UG::Mediterranean, UG::Sovereign_State",11803588
Uganda,"<img src=""ug-flag-uganda.svg"" />","<img src=""ug-map-uganda.png"" />","UG::Africa, UG::East_Africa, UG::Sovereign_State",42885900
Sahrawi Arab Democratic Republic,"<img src=""ug-flag-sahrawi_arab_democratic_republic.svg"" />","<img src=""ug-map-sahrawi_arab_democratic_republic.png"" />","UG::Africa, UG::Sovereign_State",612000
Zambia,"<img src=""ug-flag-zambia.svg"" />","<img src=""ug-map-zambia.png"" />","UG::Africa, UG::East_Africa, UG::Sovereign_State",19610769
Zimbabwe,"<img src=""ug-flag-zimbabwe.svg"" />","<img src=""ug-map-zimbabwe.png"" />","UG::Africa, UG::East_Africa, UG::Sovereign_State",15178979
Canary Islands,,"<img src=""ug-map-canary_islands.png"" />",UG::Africa,2172944
Afghanistan,"<img src=""ug-flag-afghanistan.svg"" />","<img src=""ug-map-afghanistan.png"" />","UG::Asia, UG::Sovereign_State",34262840
Bahrain,"<img src=""ug-flag-bahrain.svg"" />","<img src=""ug-map-bahrain.png"" />","UG::Asia, UG::Middle_East, UG::Sovereign_State",1504365
Bangladesh,"<img src=""ug-flag-bangladesh.svg"" />","<img src=""ug-map-bangladesh.png"" />","UG::Asia, UG::Sovereign_State",169828911
Bhutan,"<img src=""ug-flag-bhutan.svg"" />","<img src=""ug-map-bhutan.png"" />","UG::Asia, UG::Sovereign_State",763200
Brunei,"<img src=""ug-flag-brunei.svg"" />","<img src=""ug-map-brunei.png"" />","UG::Asia, UG::Southeast_Asia, UG::Sovereign_State",440715
China,"<img src=""ug-flag-china.svg"" />","<img src=""ug-map-china.png"" />","UG::Asia, UG::Sovereign_State",1411750000
Cambodia,"<img src=""ug-flag-cambodia.svg"" />","<img src=""ug-map-cambodia.png"" />","UG::Asia, UG::Southeast_Asia, UG::Sovereign_State",15552211
Indonesia,"<img src=""ug-flag-indonesia.svg"" />","<img src=""ug-map-indonesia.png"" />","UG::Asia, UG::Southeast_Asia, UG::Sovereign_State",277749853
India,"<img src=""ug-flag-india.svg"" />","<img src=""ug-map-india.png"" />","UG::Asia, UG::Sovereign_State",1392329000
Hong Kong,"<img src=""ug-flag-hong_kong.svg"" />","<img src=""ug-map-hong_kong.png"" />",UG::Asia,7333200
Iran,"<img src=""ug-flag-iran.svg"" />","<img src=""ug-map-iran.png"" />","UG::Asia, UG::Middle_East, UG::Sovereign_State",85207200
Israel,"<img src=""ug-flag-israel.svg"" />","<img src=""ug-map-israel.png"" />","UG::Asia, UG::Mediterranean, UG::Middle_East, UG::Sovereign_State",9756300
Iraq,"<img src=""ug-flag-iraq.svg"" />","<img src=""ug-map-iraq.png"" />","UG::Asia, UG::Middle_East, UG::Sovereign_State",43324000
South Korea,"<img src=""ug-flag-south_korea.svg"" />","<img src=""ug-map-south_korea.png"" />","UG::Asia, UG::Sovereign_State",51439038
North Korea,"<img src=""ug-flag-north_korea.svg"" />","<img src=""ug-map-north_korea.png"" />","UG::Asia, UG::Sovereign_State",25660000
Jordan,"<img src=""ug-flag-jordan.svg"" />","<img src=""ug-map-jordan.png"" />","UG::Asia, UG::Middle_East, UG::Sovereign_State",11451900
Japan,"<img src=""ug-flag-japan.svg"" />","<img src=""ug-map-japan.png"" />","UG::Asia, UG::Sovereign_State",124560000
Lebanon,"<img src=""ug-flag-lebanon.svg"" />","<img src=""ug-map-lebanon.png"" />","UG::Asia, UG::Mediterranean, UG::Middle_East, UG::Sovereign_State",5490000
Laos,"<img src=""ug-flag-laos.svg"" />","<img src=""ug-map-laos.png"" />","UG::Asia, UG::Southeast_Asia, UG::Sovereign_State",7337783
Kyrgyzstan,"<img src=""ug-flag-kyrgyzstan.svg"" />","<img src=""ug-map-kyrgyzstan.png"" />","UG::Asia, UG::Sovereign_State",7100000
Kuwait,"<img src=""ug-flag-kuwait.svg"" />","<img src=""ug-map-kuwait.png"" />","UG::Asia, UG::Middle_East, UG::Sovereign_State",4670713
Myanmar,"<img src=""ug-flag-myanmar.svg"" />","<img src=""ug-map-myanmar.png"" />","UG::Asia, UG::Southeast_Asia, UG::Sovereign_State",55770232
Mongolia,"<img src=""ug-flag-mongolia.svg"" />","<img src=""ug-map-mongolia.png"" />","UG::Asia, UG::Sovereign_State",3457548
Maldives,"<img src=""ug-flag-maldives.svg"" />","<img src=""ug-map-maldives.png"" />","UG::Asia, UG::Sovereign_State",397372
Malaysia,"<img src=""ug-flag-malaysia.svg"" />","<img src=""ug-map-malaysia.png"" />","UG::Asia, UG::Southeast_Asia, UG::Sovereign_State",32703700
Oman,"<img src=""ug-flag-oman.svg"" />","<img src=""ug-map-oman.png"" />","UG::Asia, UG::Middle_East, UG::Sovereign_State",5079514
Nepal,"<img src=""ug-flag-nepal-nobox.svg"" />","<img src=""ug-map-nepal.png"" />","UG::Asia, UG::Sovereign_State",29164578
Palestine,"<img src=""ug-flag-palestine.svg"" />","<img src=""ug-map-palestine.png"" />","UG::Asia, UG::Mediterranean, UG::Middle_East, UG::Sovereign_State",5483450
Pakistan,"<img src=""ug-flag-pakistan.svg"" />","<img src=""ug-map-pakistan.png"" />","UG::Asia, UG::Sovereign_State",220425254
Qatar,"<img src=""ug-flag-qatar.svg"" />","<img src=""ug-map-qatar.png"" />","UG::Asia, UG::Middle_East, UG::Sovereign_State",3005069
Saudi Arabia,"<img src=""ug-flag-saudi_arabia.svg"" />","<img src=""ug-map-saudi_arabia.png"" />","UG::Asia, UG::Middle_East, UG::Sovereign_State",32175224
